,index,ISOCode,RSA,PLAN
0,0,ATF,9199.840915712815,7614.9222077480545
1,1,NAM,893993.3989102889,824291.6681156607
2,2,AFG,780843.0495639315,641808.3126599155
3,3,MYS,325900.9165534074,329763.7702394662
4,4,ZWE,415087.3392688376,391045.00702427945
5,5,MDV,0.0,194.38972670637236
6,6,BEN,116271.79749807177,115592.18903337365
7,7,CZE,119921.77134009752,78872.74079226269
8,8,MLI,1317958.3169000514,1254737.3032139705
9,9,DNK,70913.74104494313,43121.228355927895
10,10,ESP,660701.3612603906,505724.066912044
11,11,DOM,50022.6858879227,48185.273788180675
12,12,MLT,274.4307254349318,314.8097441034311
13,13,DMA,663.6531099956146,751.2226044725454
14,14,SDN,1948105.2604383107,1861742.410350562
15,15,ECU,255159.5353402638,256503.59421441023
16,16,SSD,638516.3072761146,632908.2331751274
17,17,MTQ,984.9578772949578,1141.7926035897115
18,18,ESH,294503.85540240956,268591.37539085373
19,19,SLV,20698.711844232806,20690.267917941303
20,20,MRT,1106823.896604158,1036663.7605698704
21,21,GNQ,26393.804580469307,26978.32100128835
22,22,MUS,1873.1609414367974,2065.73565893531
23,23,SUR,144470.24909237842,144858.92636495017
24,24,MEX,2155403.404997249,1963752.6712456576
25,25,MKD,33594.680755803725,25432.343668416393
26,26,NZL,351930.9460391687,268612.25003319024
27,27,KIR,302.8036551083055,931.4071360200986
28,28,AUT,124448.68758528556,83935.12038904872
29,29,NIC,130615.87832369615,129140.97338829678
30,30,EGY,1100113.9357861562,981476.547052325
31,31,GRC,161661.6622447818,132320.50037457948
32,32,BHS,9937.592461766877,13331.40901040356
33,33,NER,1242659.1054309062,1182307.403509572
34,34,GRL,8070977.65058556,2165149.061378601
35,35,BGD,139958.51311561244,139638.08592502028
36,36,BHR,546.8881732601874,672.8893138843142
37,37,NGA,925746.948231538,910330.2566682518
38,38,GBR,400067.0046507561,244418.5261057606
39,39,GRD,272.29020113731116,365.6198247129904
40,40,BRB,377.4878295603382,439.2451395821061
41,41,NIU,225.7771887408722,266.1014907193629
42,42,GLP,1444.489358925008,1677.0929338605295
43,43,ARM,37957.49842160484,29713.3292035804
44,44,BEL,46916.615240610125,30661.94981309026
45,45,NFK,0.0,38.812602483088206
46,46,GUM,447.03689079428693,560.3902650392171
47,47,TZA,949198.5979300899,940345.3313038754
48,48,IMN,825.9637639445409,573.1941369480364
49,49,JEY,115.36241251278894,119.79760661102944
50,50,GGY,50.28122878108542,80.10200464583336
51,51,BMU,4.818280157224967,63.23446126666665
52,52,NOR,711791.2311802334,324116.8163920139
53,53,GTM,112893.16031425368,108913.38235466275
54,54,BTN,45016.25879501072,38688.42262435518
55,55,GIN,247389.04478645665,245050.13547077146
56,56,UMI,0.3155714771854373,367.54044180171553
57,57,BIH,70503.61413499372,51198.93446963389
58,58,MNP,250.24841304347854,477.5133745995102
59,59,GAB,261627.97326461633,263015.7034694753
60,60,TON,328.3038793069064,720.6155294928913
61,61,BOL,1137642.4686158695,1083936.3263449855
62,62,NRU,6.64639836810152,18.22226204852942
63,63,GMB,10050.461570739028,10629.842208357575
64,64,TTO,4814.61631921897,5180.734639847644
65,65,ALB,37297.30911241671,28665.327149211334
66,66,GEO,94095.11861019648,69677.68649534769
67,67,NPL,171777.8252299052,147606.3057981313
68,68,ARE,75617.69174025107,70695.88382661896
69,69,DZA,2631899.360832215,2307935.5915148044
70,70,NLD,54542.16823699902,35182.345432903465
71,71,TUN,185511.1180283562,155148.3001953059
72,72,ASM,92.23732460306681,201.86675263823534
73,73,SXM,14.01708465930256,38.16960770857843
74,74,DEU,562307.6373374682,357763.2170342911
75,75,ABW,127.06784887189849,184.28478747622552
76,76,PSE,6869.6712749086155,6143.034650630868
77,77,CUW,336.27784665171976,446.9985832323534
78,78,TUR,1010881.8564467337,780076.1964869066
79,79,AND,543.00838857922,464.5936687803906
80,80,TUV,0.0,29.887854100980398
81,81,BES,210.62377334907106,324.35442557843106
82,82,TCA,219.83534729908794,545.695208701469
83,83,AGO,1282344.5116345843,1247053.7516257018
84,84,TKM,713430.596611517,555173.9089979831
85,85,NCL,18555.356797009626,18916.94542953331
86,86,UGA,241673.52339210545,241497.7502213796
87,87,ATG,301.6277919117954,443.00264849460706
88,88,GHA,240480.10172914236,238779.27255411266
89,89,UKR,906565.7087067754,600302.4005198036
90,90,ARG,3443100.2914618724,2780492.988733309
91,91,GIB,0.0,5.676283691666666
92,92,AZE,213421.52232131528,164360.9515982953
93,93,VUT,10315.445903833184,12224.441735613551
94,94,AUS,8580790.708307542,7687218.684266672
95,95,POL,503553.00023991393,311924.03788006894
96,96,MMR,711534.3453635602,668961.9633833538
97,97,IDN,1850372.4895610458,1888644.6237132915
98,98,PRT,116467.1752662964,91851.9239335512
99,99,WLF,49.69805703090116,175.00410631740195
100,100,BDI,26401.500304439203,26842.990776167135
101,101,TLS,14401.044178437496,14888.475760390218
102,102,IRN,2028888.431972043,1678858.919353635
103,103,WSM,2655.3766953420713,2876.8170370570765
104,104,GNB,32452.704433562227,33937.52377602607
105,105,BLR,345029.87634457916,207617.86883806926
106,106,PRI,8952.238241061676,9028.649195478834
107,107,IRQ,521503.7832180738,436977.23941342894
108,108,KHM,184720.65477962335,181418.43717960382
109,109,QAT,12098.6762989508,11679.77594603722
110,110,IRL,110911.00345898744,69856.0261593477
111,111,CMR,467017.04959212895,465243.1787366383
112,112,REU,2521.3872588894505,2544.0337769056387
113,113,YEM,477582.78818175563,453627.0752207096
114,114,ISR,23403.22535891056,20768.573986440868
115,115,ZMB,772916.9200456343,750897.1385489312
116,116,CAN,20764437.438679013,9975083.61910229
117,117,ROU,340309.50725923304,238380.07072347097
118,118,ITA,406666.2226552905,300935.2662400413
119,119,RWA,25222.444903758187,25379.093072547566
120,120,CIV,323666.2746567381,321688.3263041922
121,121,RUS,36238574.260780364,17002062.83694789
122,122,CPV,3401.724674224193,4063.01813317152
123,123,PAK,912745.1523175391,793586.8079045281
124,124,JAM,11105.939108595207,11024.646016580813
125,125,PLW,281.9720281745248,459.3586125659326
126,126,MHL,0.0,198.51750157598045
127,127,FSM,374.9691221655917,691.4041087115204
128,128,USA,13828419.967794754,9500927.488480136
129,129,BWA,624404.7904485295,578039.1516829216
130,130,GUY,210809.73182789577,211533.56112599772
131,131,HMD,514.7927647454571,380.18328223210887
132,132,BRA,8746017.312447203,8483783.85024082
133,133,HTI,27220.50351743568,26950.838390345132
134,134,VIR,200.31834413580629,355.49320493897113
135,135,PAN,71886.96556418393,74524.88517849529
136,136,PNG,459075.4541929601,463357.11910072336
137,137,BFA,278458.6859037537,273240.7434821389
138,138,VAT,0.0,0.5589045943627451
139,139,BLZ,22302.148622064513,22149.58522977021
140,140,HND,114941.65569142262,112704.50644499554
141,141,URY,210557.3342548157,178141.59200451916
142,142,PRY,433456.3331148525,399228.47381507466
143,143,SLB,24551.803765643548,28712.658044581774
144,144,HKG,734.4271219470698,1081.4033908458216
145,145,VEN,918705.3711872542,912171.3490650654
146,146,PER,1321691.733768946,1292760.0857714443
147,147,UZB,597190.843477376,448917.4042163149
148,148,VGB,41.58725995879538,169.74213910857856
149,149,HUN,134706.65368842357,93007.61982050825
150,150,PHL,286865.7312021386,295211.3022779039
151,151,BRN,5417.23921687254,5898.39190092922
152,152,ISL,233732.09839621,102680.2004459416
153,153,PCN,20.79235055646991,53.23668990024511
154,154,BGR,149852.3738123282,111076.39405661864
155,155,SAU,2123313.186908327,1925590.7826633817
156,156,IND,3237167.0459398087,2978173.945727019
157,157,COL,1145563.482714238,1138116.5683324796
158,158,LSO,36409.751229831556,30573.407203254552
159,159,SEN,201509.09600536292,196789.27707805287
160,160,COM,1364.6425542831334,1652.3127833762119
161,161,LBR,95283.10399389833,95951.53532593213
162,162,SYC,163.48902564150677,475.0509704485294
163,163,LVA,115650.06109017758,64583.632723102455
164,164,COG,340751.8670859639,342387.6376572453
165,165,SRB,121416.09867315566,88454.25600833277
166,166,LBY,1820620.3799152551,1616527.344446059
167,167,SLE,72138.11483268796,72501.8700007825
168,168,MYT,266.5830449821252,386.00674175343283
169,169,LIE,174.13602837349762,159.93481269215715
170,170,COD,2348220.375136266,2329778.7468257835
171,171,LUX,3712.409608068577,2595.6193010563684
172,172,COK,107.07276120102495,248.51567153406876
173,173,SGP,449.33167893048136,593.6680990926494
174,174,LTU,111985.12568673196,65293.90073378276
175,175,MAC,0.7878969305156417,24.33557808431374
176,176,CRI,50988.082722896084,51160.42383422006
177,177,SOM,638957.7866274293,633186.394634759
178,178,SVN,28384.287267798038,20267.88635273223
179,179,VNM,339654.12881758926,327564.78624218976
180,180,MDG,627427.4215077122,591757.5290162867
181,181,SVK,72992.61493660847,49024.59423312225
182,182,CUB,113567.84229545061,110773.76903183287
183,183,ZAF,1407129.235128479,1220033.414422581
184,184,HRV,74727.46183952324,56457.03893075132
185,185,MWI,120294.95889929785,118468.75892742156
186,186,CYP,10449.001393264707,8991.658975563592
187,187,CYM,137.34258020787345,277.5612871399507
188,188,SHN,299.9799719400146,403.2743045213233
189,189,JPN,459453.4718010143,373627.08079483575
190,190,BLM,4.354996662513342,21.709779595588234
191,191,KAZ,4236364.385787183,2838894.7360852337
192,192,CAF,623727.1138459907,619791.905950668
193,193,LCA,548.1321668756175,617.2998693134812
194,194,LKA,65754.90368170793,66177.83182000891
195,195,JOR,103517.09258131741,89123.64113864533
196,196,AIA,28.79725242901475,82.49071786568625
197,197,KNA,198.28082860038697,275.6128569585783
198,198,SPM,171.5994981565506,227.90444226249951
199,199,TCD,1323740.9008650188,1269448.4494441175
200,200,KEN,584599.8877845176,582800.616553641
201,201,KOR,118185.36091740843,100578.58931292724
202,202,MAF,21.757468974147873,55.41098093504901
203,203,CHL,928798.0536581634,753810.12844745
204,204,VCT,309.4152573001295,409.1288108382353
205,205,PRK,158108.62836287872,122585.44070179231
206,206,KWT,19044.378417379023,17334.833128508588
207,207,CHN,11810510.920856737,9345683.778091976
208,208,SMR,51.49881733565753,60.87801384387251
209,209,CXR,83.31404029104552,137.15223713700982
210,210,LAO,242899.74974685034,230377.03078205782
211,211,KGZ,267271.51660793787,198315.83566181624
212,212,STP,851.9706102633943,1008.2950209115177
213,213,CCK,0.0,18.01236562696078
214,214,LBN,11984.462029274626,10215.423614824533
215,215,FRO,1970.0201741524093,1415.6848714836901
216,216,SJM,304506.7395801947,62151.389013308646
217,217,EST,84040.64701676335,45370.1252461788
218,218,ERI,124175.59224400583,120402.74156792491
219,219,ETH,1155105.2477456015,1128978.1736624802
220,220,FLK,15166.964269987864,12031.484588212592
221,221,SWZ,19362.07099695905,17369.371304403332
222,222,MCO,0.0,2.4754732029411763
223,223,FJI,16761.562687706686,18826.22181128431
224,224,SWE,966837.8134562974,449219.891954907
225,225,MDA,48148.82616057516,33852.459148228816
226,226,MNG,2285781.9411043413,1564868.4004292446
227,227,SGS,5411.414194180446,3877.3624670063696
228,228,CHE,60474.32422634926,41289.34988148653
229,229,FIN,765931.4653109723,335577.04171192157
230,230,TJK,184241.686551684,141342.7125948943
231,231,MSR,71.55879527898846,102.46456655637256
232,232,FRA,793957.5822805372,549166.7074562123
233,233,MNE,18340.070109327153,13897.22428280855
234,234,SYR,227527.37207738042,187485.4232559229
235,235,ALA,1284.5515155673181,1187.795190853069
236,236,MAR,492585.27501452493,414016.9940156053
237,237,GUF,83061.60188919822,83618.29065589864
238,238,THA,531406.0899777693,515401.60096904775
239,239,MOZ,822870.9562344612,786908.7461727582
240,240,PYF,2174.7283458905854,3736.6657718904426
241,241,TGO,56212.30621132104,56670.125359721
242,242,OMN,329923.2323898931,308312.60966345406
243,243,DJI,21807.69240707657,21672.446931021663
244,244,TKL,0.0,160.10921130465684
